RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 3973   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 3974   CLINEA 0000H 0001H 04D1H 0002H 001DH
00:0024 B2-A0 5D-F2              3975   	rb	0f25dh.3
                                 3976   CBLOCKEND 214 2 1234
                                 3977   
                                 3978   ;;}
                                 3979   CLINEA 0000H 0001H 04D2H 0001H 0001H
00:0028 1F-FE                    3980   	rt
                                 3981   CBLOCKEND 214 1 1234
                                 3982   CFUNCTIONEND 214
                                 3983   
                                 3984   
  --------------------------     3985   	rseg $$Init_Hall_Effect_Sensors_2$main
                                 3986   CFUNCTION 213
                                 3987   
00:0000                          3988   _Init_Hall_Effect_Sensors_2	:
                                 3989   CBLOCK 213 1 1247
                                 3990   
                                 3991   ;;{
                                 3992   CLINEA 0000H 0001H 04DFH 0001H 0001H
                                 3993   CBLOCK 213 2 1247
                                 3994   
                                 3995   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3996   CLINEA 0000H 0001H 04E1H 0002H 001DH
00:0000 A0-A0 59-F2              3997   	sb	0f259h.2
                                 3998   
                                 3999   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4000   CLINEA 0000H 0001H 04E3H 0002H 001CH
00:0004 A2-A0 5A-F2              4001   	rb	0f25ah.2
                                 4002   
                                 4003   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4004   CLINEA 0000H 0001H 04E4H 0002H 001CH
00:0008 A0-A0 5B-F2              4005   	sb	0f25bh.2
                                 4006   
                                 4007   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4008   CLINEA 0000H 0001H 04E6H 0002H 001DH
00:000C A2-A0 5C-F2              4009   	rb	0f25ch.2
                                 4010   
                                 4011   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4012   CLINEA 0000H 0001H 04E7H 0002H 001DH
00:0010 A2-A0 5D-F2              4013   	rb	0f25dh.2
                                 4014   CBLOCKEND 213 2 1256
                                 4015   
                                 4016   ;;}
                                 4017   CLINEA 0000H 0001H 04E8H 0001H 0001H
00:0014 1F-FE                    4018   	rt
                                 4019   CBLOCKEND 213 1 1256
                                 4020   CFUNCTIONEND 213
                                 4021   
                                 4022   
  --------------------------     4023   	rseg $$Init_Ambient_Light_Sensor_5$main
                                 4024   CFUNCTION 215
                                 4025   
00:0000                          4026   _Init_Ambient_Light_Sensor_5	:
                                 4027   CBLOCK 215 1 1269
                                 4028   
                                 4029   ;;{
                                 4030   CLINEA 0000H 0001H 04F5H 0001H 0001H
                                 4031   CBLOCK 215 2 1269
                                 4032   
                                 4033   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4034   CLINEA 0000H 0001H 04F7H 0002H 001DH
00:0000 A0-A0 59-F2              4035   	sb	0f259h.2
                                 4036   
                                 4037   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 4038   CLINEA 0000H 0001H 04F8H 0002H 001DH
00:0004 B0-A0 59-F2              4039   	sb	0f259h.3
                                 4040   
                                 4041   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4042   CLINEA 0000H 0001H 04FAH 0002H 001CH
00:0008 A2-A0 5A-F2              4043   	rb	0f25ah.2
                                 4044   
                                 4045   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4046   CLINEA 0000H 0001H 04FBH 0002H 001CH
00:000C A0-A0 5B-F2              4047   	sb	0f25bh.2
                                 4048   
                                 4049   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 4050   CLINEA 0000H 0001H 04FCH 0002H 001CH
00:0010 B2-A0 5A-F2              4051   	rb	0f25ah.3
                                 4052   
                                 4053   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 4054   CLINEA 0000H 0001H 04FDH 0002H 001CH
00:0014 B0-A0 5B-F2              4055   	sb	0f25bh.3
                                 4056   
                                 4057   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4058   CLINEA 0000H 0001H 04FFH 0002H 001DH
00:0018 A2-A0 5C-F2              4059   	rb	0f25ch.2
                                 4060   
                                 4061   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4062   CLINEA 0000H 0001H 0500H 0002H 001DH
00:001C A2-A0 5D-F2              4063   	rb	0f25dh.2
                                 4064   
                                 4065   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 4066   CLINEA 0000H 0001H 0501H 0002H 001DH
00:0020 B2-A0 5C-F2              4067   	rb	0f25ch.3
                                 4068   
                                 4069   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 4070   CLINEA 0000H 0001H 0502H 0002H 001DH
00:0024 B2-A0 5D-F2              4071   	rb	0f25dh.3
                                 4072   CBLOCKEND 215 2 1283
                                 4073   
                                 4074   ;;}
                                 4075   CLINEA 0000H 0001H 0503H 0001H 0001H
00:0028 1F-FE                    4076   	rt
                                 4077   CBLOCKEND 215 1 1283
                                 4078   CFUNCTIONEND 215
                                 4079   
                                 4080   
  --------------------------     4081   	rseg $$Init_Ambient_Light_Sensor_6$main
                                 4082   CFUNCTION 216
                                 4083   
00:0000                          4084   _Init_Ambient_Light_Sensor_6	:
                                 4085   CBLOCK 216 1 1296
                                 4086   
                                 4087   ;;{
                                 4088   CLINEA 0000H 0001H 0510H 0001H 0001H
00:0000 CE-F8                    4089   	push	lr
                                 4090   CBLOCK 216 2 1296
                                 4091   CRET 0000H
                                 4092   
                                 4093   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4094   CLINEA 0000H 0001H 0512H 0002H 003CH
00:0002 01 00                    4095   	mov	r0,	#01h
00:0004 4E-F0                    4096   	push	r0
00:0006 00'00                    4097   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4098   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4099   	push	er0
00:000C 00 00                    4100   	mov	r0,	#00h
00:000E 4E-F0                    4101   	push	r0
00:0010 00 E2                    4102   	mov	er2,	#0 
00:0012 23 00                    4103   	mov	r0,	#023h
00:0014 01-F0'00-00'             4104   	bl	_I2C_Write
00:0018 06 E1                    4105   	add	sp,	#6 
                                 4106   
                                 4107   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1710FVC_CONT_M_RES_MOD, 1);
                                 4108   CLINEA 0000H 0001H 0514H 0002H 0044H
00:001A 01 00                    4109   	mov	r0,	#01h
00:001C 4E-F0                    4110   	push	r0
00:001E 00'00                    4111   	mov	r0,	#BYTE1 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0020 00'01                    4112   	mov	r1,	#BYTE2 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0022 5E-F0                    4113   	push	er0
00:0024 00 00                    4114   	mov	r0,	#00h
00:0026 4E-F0                    4115   	push	r0
00:0028 00 E2                    4116   	mov	er2,	#0 
00:002A 23 00                    4117   	mov	r0,	#023h
00:002C 01-F0'00-00'             4118   	bl	_I2C_Write
00:0030 06 E1                    4119   	add	sp,	#6 
                                 4120   
                                 4121   ;;	NOPms(24);
                                 4122   CLINEA 0000H 0001H 0519H 0002H 000BH
00:0032 18 E0                    4123   	mov	er0,	#24
00:0034 01-F0'00-00'             4124   	bl	_NOPms
                                 4125   CBLOCKEND 216 2 1306
                                 4126   
                                 4127   ;;}
                                 4128   CLINEA 0000H 0001H 051AH 0001H 0001H
00:0038 8E-F2                    4129   	pop	pc
                                 4130   CBLOCKEND 216 1 1306
                                 4131   CFUNCTIONEND 216
                                 4132   
                                 4133   
  --------------------------     4134   	rseg $$Init_Ambient_Light_Sensor_7$main
                                 4135   CFUNCTION 217
                                 4136   
00:0000                          4137   _Init_Ambient_Light_Sensor_7	:
                                 4138   CBLOCK 217 1 1319
                                 4139   
                                 4140   ;;{
                                 4141   CLINEA 0000H 0001H 0527H 0001H 0001H
00:0000 CE-F8                    4142   	push	lr
00:0002 5E-FE                    4143   	push	fp
00:0004 1A-AE                    4144   	mov	fp,	sp
00:0006 FE E1                    4145   	add	sp,	#-02
                                 4146   CBLOCK 217 2 1319
                                 4147   CRET 0004H
                                 4148   CLOCAL 42H 0001H 0001H 0002H "cTmp" 02H 00H 00H
                                 4149   
                                 4150   ;;	unsigned char cTmp = 0x0;
                                 4151   CLINEA 0000H 0001H 0528H 0002H 001AH
00:0008 00 00                    4152   	mov	r0,	#00h
00:000A FF D0                    4153   	st	r0,	-1[fp]
                                 4154   
                                 4155   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_INTERRUPT, 1, &cTmp, 1);
                                 4156   CLINEA 0000H 0001H 052BH 0002H 0044H
00:000C 01 00                    4157   	mov	r0,	#01h
00:000E 4E-F0                    4158   	push	r0
00:0010 E5-F0                    4159   	mov	er0,	fp
00:0012 FF E0                    4160   	add	er0,	#-1
00:0014 5E-F0                    4161   	push	er0
00:0016 01 00                    4162   	mov	r0,	#01h
00:0018 4E-F0                    4163   	push	r0
00:001A 00'02                    4164   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_INTERRUPT
00:001C 00'03                    4165   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_INTERRUPT
00:001E 29 00                    4166   	mov	r0,	#029h
00:0020 01-F0'00-00'             4167   	bl	_I2C_Write
00:0024 06 E1                    4168   	add	sp,	#6 
                                 4169   
                                 4170   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_GAIN, 1, &cTmp, 1);
                                 4171   CLINEA 0000H 0001H 052DH 0002H 003FH
00:0026 01 00                    4172   	mov	r0,	#01h
00:0028 4E-F0                    4173   	push	r0
00:002A E5-F0                    4174   	mov	er0,	fp
00:002C FF E0                    4175   	add	er0,	#-1
00:002E 5E-F0                    4176   	push	er0
00:0030 01 00                    4177   	mov	r0,	#01h
00:0032 4E-F0                    4178   	push	r0
00:0034 00'02                    4179   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_GAIN
00:0036 00'03                    4180   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_GAIN
00:0038 29 00                    4181   	mov	r0,	#029h
00:003A 01-F0'00-00'             4182   	bl	_I2C_Write
00:003E 06 E1                    4183   	add	sp,	#6 
                                 4184   
                                 4185   ;;	cTmp = 0xdau;
                                 4186   CLINEA 0000H 0001H 052FH 0002H 000EH
00:0040 DA 00                    4187   	mov	r0,	#0dah
00:0042 FF D0                    4188   	st	r0,	-1[fp]
                                 4189   
                                 4190   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_TIMING, 1, &cTmp, 1);
                                 4191   CLINEA 0000H 0001H 0530H 0002H 0041H
00:0044 01 00                    4192   	mov	r0,	#01h
00:0046 4E-F0                    4193   	push	r0
00:0048 E5-F0                    4194   	mov	er0,	fp
00:004A FF E0                    4195   	add	er0,	#-1
00:004C 5E-F0                    4196   	push	er0
00:004E 01 00                    4197   	mov	r0,	#01h
00:0050 4E-F0                    4198   	push	r0
00:0052 00'02                    4199   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_TIMING
00:0054 00'03                    4200   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_TIMING
00:0056 29 00                    4201   	mov	r0,	#029h
00:0058 01-F0'00-00'             4202   	bl	_I2C_Write
00:005C 06 E1                    4203   	add	sp,	#6 
                                 4204   
                                 4205   ;;	cTmp = 0x3;
                                 4206   CLINEA 0000H 0001H 0532H 0002H 000CH
00:005E 03 00                    4207   	mov	r0,	#03h
00:0060 FF D0                    4208   	st	r0,	-1[fp]
                                 4209   
                                 4210   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_CONTROL, 1, &cTmp, 1);
                                 4211   CLINEA 0000H 0001H 0533H 0002H 0042H
00:0062 01 00                    4212   	mov	r0,	#01h
00:0064 4E-F0                    4213   	push	r0
00:0066 E5-F0                    4214   	mov	er0,	fp
00:0068 FF E0                    4215   	add	er0,	#-1
00:006A 5E-F0                    4216   	push	er0
