RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:00A2 00'00                    3528   	mov	r0,	#BYTE1 OFFSET $$S249
00:00A4 00'01                    3529   	mov	r1,	#BYTE2 OFFSET $$S249
00:00A6 5E-F0                    3530   	push	er0
00:00A8 01-F0'00-00'             3531   	bl	_printf_n
00:00AC 12 E1                    3532   	add	sp,	#18
                                 3533   CBLOCKEND 210 2 1137
                                 3534   
                                 3535   ;;}
                                 3536   CLINEA 0000H 0001H 0471H 0001H 0001H
00:00AE 8E-F2                    3537   	pop	pc
                                 3538   CBLOCKEND 210 1 1137
                                 3539   CFUNCTIONEND 210
                                 3540   
                                 3541   
  --------------------------     3542   	rseg $$MainOp_Temperature_Sensor_21$main
                                 3543   CFUNCTION 211
                                 3544   
00:0000                          3545   _MainOp_Temperature_Sensor_21	:
                                 3546   CBLOCK 211 1 1150
                                 3547   
                                 3548   ;;{
                                 3549   CLINEA 0000H 0001H 047EH 0001H 0001H
00:0000 CE-F8                    3550   	push	lr
                                 3551   CBLOCK 211 2 1150
                                 3552   CRET 0000H
                                 3553   
                                 3554   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3555   CLINEA 0000H 0000H 047FH 0002H 0025H
00:0002 00 00                    3556   	mov	r0,	#00h
00:0004 01-F0'00-00'             3557   	bl	_ADC_Read
00:0008 13-90 00-00'             3558   	st	er0,	NEAR _uniRawSensorOut
                                 3559   
                                 3560   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3561   CLINEA 0000H 0001H 0481H 0002H 0032H
00:000C 00 E2                    3562   	mov	er2,	#0 
00:000E 6E-F0                    3563   	push	xr0
00:0010 01-F0'00-00'             3564   	bl	__fuldu8sw
00:0014 33 00                    3565   	mov	r0,	#033h
00:0016 33 01                    3566   	mov	r1,	#033h
00:0018 53 02                    3567   	mov	r2,	#053h
00:001A 40 03                    3568   	mov	r3,	#040h
00:001C 6E-F0                    3569   	push	xr0
00:001E 01-F0'00-00'             3570   	bl	__fmulu8sw
00:0022 04 E1                    3571   	add	sp,	#4 
00:0024 00 00                    3572   	mov	r0,	#00h
00:0026 C0 01                    3573   	mov	r1,	#0c0h
00:0028 7F 02                    3574   	mov	r2,	#07fh
00:002A 44 03                    3575   	mov	r3,	#044h
00:002C 6E-F0                    3576   	push	xr0
00:002E 01-F0'00-00'             3577   	bl	__fdivu8sw
00:0032 04 E1                    3578   	add	sp,	#4 
00:0034 2E-F0                    3579   	pop	xr0
00:0036 13-90 00-00'             3580   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3581   	st	er2,	NEAR _flSensorOut+02h
                                 3582   
                                 3583   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3584   CLINEA 0000H 0001H 0483H 0002H 004DH
00:003E 6E-F0                    3585   	push	xr0
00:0040 66 00                    3586   	mov	r0,	#066h
00:0042 66 01                    3587   	mov	r1,	#066h
00:0044 A6 02                    3588   	mov	r2,	#0a6h
00:0046 BF 03                    3589   	mov	r3,	#0bfh
00:0048 6E-F0                    3590   	push	xr0
00:004A 01-F0'00-00'             3591   	bl	__faddu8sw
00:004E 04 E1                    3592   	add	sp,	#4 
00:0050 4B 00                    3593   	mov	r0,	#04bh
00:0052 59 01                    3594   	mov	r1,	#059h
00:0054 06 02                    3595   	mov	r2,	#06h
00:0056 BC 03                    3596   	mov	r3,	#0bch
00:0058 6E-F0                    3597   	push	xr0
00:005A 01-F0'00-00'             3598   	bl	__fdivu8sw
00:005E 04 E1                    3599   	add	sp,	#4 
00:0060 00 E0                    3600   	mov	er0,	#0 
00:0062 F0 02                    3601   	mov	r2,	#0f0h
00:0064 41 03                    3602   	mov	r3,	#041h
00:0066 6E-F0                    3603   	push	xr0
00:0068 01-F0'00-00'             3604   	bl	__faddu8sw
00:006C 04 E1                    3605   	add	sp,	#4 
00:006E 2E-F0                    3606   	pop	xr0
00:0070 13-90 00-00'             3607   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3608   	st	er2,	NEAR _flSensorOut+06h
                                 3609   
                                 3610   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3611   CLINEA 0000H 0000H 0485H 0002H 0040H
00:0078 12-90 00-00'             3612   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3613   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3614   	bl	_ReverseBits
00:0082 11-90 60-F2              3615   	st	r0,	0f260h
                                 3616   
                                 3617   ;;	printf(ESC_ERASE2END "BDJ0601HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3618   CLINEA 0000H 0001H 0486H 0002H 0072H
00:0086 12-90 00-00'             3619   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3620   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3621   	push	xr0
00:0090 FC E1                    3622   	add	sp,	#-4
00:0092 01-F0'00-00'             3623   	bl	__ftodu8sw
00:0096 12-90 00-00'             3624   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3625   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3626   	push	xr0
00:00A0 FC E1                    3627   	add	sp,	#-4
00:00A2 01-F0'00-00'             3628   	bl	__ftodu8sw
00:00A6 00'00                    3629   	mov	r0,	#BYTE1 OFFSET $$S251
00:00A8 00'01                    3630   	mov	r1,	#BYTE2 OFFSET $$S251
00:00AA 5E-F0                    3631   	push	er0
00:00AC 01-F0'00-00'             3632   	bl	_printf_n
00:00B0 12 E1                    3633   	add	sp,	#18
                                 3634   
                                 3635   ;;	if(SENINTF_HDR1_GPIO0(D)==1)
                                 3636   CLINEA 0000H 0001H 0487H 0002H 001DH
00:00B2 A1-A0 58-F2              3637   	tb	0f258h.2
00:00B6 08 C9                    3638   	beq	_$L252
                                 3639   
                                 3640   ;;		PRINTF(ESC_NEWLINE "BDJ0601HFV> Temperature Threshold Reached." ESC_PREVLINE);
                                 3641   CLINEA 0000H 0001H 0488H 0003H 0050H
00:00B8 30 E0                    3642   	mov	er0,	#48
00:00BA 5E-F0                    3643   	push	er0
00:00BC 00'02                    3644   	mov	r2,	#BYTE1 OFFSET $$S254
00:00BE 00'03                    3645   	mov	r3,	#BYTE2 OFFSET $$S254
00:00C0 00 E0                    3646   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3647   	bl	_write
                                 3648   
                                 3649   ;;	else
                                 3650   CLINEA 0000H 0001H 0489H 0002H 0005H
00:00C6 07 CE                    3651   	bal	_$L255
00:00C8                          3652   _$L252 :
                                 3653   
                                 3654   ;;		PRINTF(ESC_NEWLINE "BDJ0601HFV> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3655   CLINEA 0000H 0001H 048AH 0003H 0054H
00:00C8 34 E0                    3656   	mov	er0,	#52
00:00CA 5E-F0                    3657   	push	er0
00:00CC 00'02                    3658   	mov	r2,	#BYTE1 OFFSET $$S256
00:00CE 00'03                    3659   	mov	r3,	#BYTE2 OFFSET $$S256
00:00D0 00 E0                    3660   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3661   	bl	_write
00:00D6                          3662   _$L255 :
00:00D6 02 E1                    3663   	add	sp,	#2 
                                 3664   CBLOCKEND 211 2 1163
                                 3665   
                                 3666   ;;}
                                 3667   CLINEA 0000H 0001H 048BH 0001H 0001H
00:00D8 8E-F2                    3668   	pop	pc
                                 3669   CBLOCKEND 211 1 1163
                                 3670   CFUNCTIONEND 211
                                 3671   
                                 3672   
  --------------------------     3673   	rseg $$MainOp_Temperature_Sensor_22$main
                                 3674   CFUNCTION 212
                                 3675   
00:0000                          3676   _MainOp_Temperature_Sensor_22	:
                                 3677   CBLOCK 212 1 1176
                                 3678   
                                 3679   ;;{
                                 3680   CLINEA 0000H 0001H 0498H 0001H 0001H
00:0000 CE-F8                    3681   	push	lr
                                 3682   CBLOCK 212 2 1176
                                 3683   CRET 0000H
                                 3684   
                                 3685   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3686   CLINEA 0000H 0000H 0499H 0002H 0025H
00:0002 00 00                    3687   	mov	r0,	#00h
00:0004 01-F0'00-00'             3688   	bl	_ADC_Read
00:0008 13-90 00-00'             3689   	st	er0,	NEAR _uniRawSensorOut
                                 3690   
                                 3691   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3692   CLINEA 0000H 0001H 049BH 0002H 0032H
00:000C 00 E2                    3693   	mov	er2,	#0 
00:000E 6E-F0                    3694   	push	xr0
00:0010 01-F0'00-00'             3695   	bl	__fuldu8sw
00:0014 33 00                    3696   	mov	r0,	#033h
00:0016 33 01                    3697   	mov	r1,	#033h
00:0018 53 02                    3698   	mov	r2,	#053h
00:001A 40 03                    3699   	mov	r3,	#040h
00:001C 6E-F0                    3700   	push	xr0
00:001E 01-F0'00-00'             3701   	bl	__fmulu8sw
00:0022 04 E1                    3702   	add	sp,	#4 
00:0024 00 00                    3703   	mov	r0,	#00h
00:0026 C0 01                    3704   	mov	r1,	#0c0h
00:0028 7F 02                    3705   	mov	r2,	#07fh
00:002A 44 03                    3706   	mov	r3,	#044h
00:002C 6E-F0                    3707   	push	xr0
00:002E 01-F0'00-00'             3708   	bl	__fdivu8sw
00:0032 04 E1                    3709   	add	sp,	#4 
00:0034 2E-F0                    3710   	pop	xr0
00:0036 13-90 00-00'             3711   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3712   	st	er2,	NEAR _flSensorOut+02h
                                 3713   
                                 3714   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.753f, 30.0f, -0.01068f);
                                 3715   CLINEA 0000H 0001H 049DH 0002H 0050H
00:003E 6E-F0                    3716   	push	xr0
00:0040 4E 00                    3717   	mov	r0,	#04eh
00:0042 62 01                    3718   	mov	r1,	#062h
00:0044 E0 02                    3719   	mov	r2,	#0e0h
00:0046 BF 03                    3720   	mov	r3,	#0bfh
00:0048 6E-F0                    3721   	push	xr0
00:004A 01-F0'00-00'             3722   	bl	__faddu8sw
00:004E 04 E1                    3723   	add	sp,	#4 
00:0050 2B 00                    3724   	mov	r0,	#02bh
00:0052 FB 01                    3725   	mov	r1,	#0fbh
00:0054 2E 02                    3726   	mov	r2,	#02eh
00:0056 BC 03                    3727   	mov	r3,	#0bch
00:0058 6E-F0                    3728   	push	xr0
00:005A 01-F0'00-00'             3729   	bl	__fdivu8sw
00:005E 04 E1                    3730   	add	sp,	#4 
00:0060 00 E0                    3731   	mov	er0,	#0 
00:0062 F0 02                    3732   	mov	r2,	#0f0h
00:0064 41 03                    3733   	mov	r3,	#041h
00:0066 6E-F0                    3734   	push	xr0
00:0068 01-F0'00-00'             3735   	bl	__faddu8sw
00:006C 04 E1                    3736   	add	sp,	#4 
00:006E 2E-F0                    3737   	pop	xr0
00:0070 13-90 00-00'             3738   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3739   	st	er2,	NEAR _flSensorOut+06h
                                 3740   
                                 3741   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3742   CLINEA 0000H 0000H 049FH 0002H 0040H
00:0078 12-90 00-00'             3743   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3744   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3745   	bl	_ReverseBits
00:0082 11-90 60-F2              3746   	st	r0,	0f260h
                                 3747   
                                 3748   ;;	printf(ESC_ERASE2END "BDE0600G> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3749   CLINEA 0000H 0001H 04A0H 0002H 0070H
00:0086 12-90 00-00'             3750   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3751   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3752   	push	xr0
00:0090 FC E1                    3753   	add	sp,	#-4
00:0092 01-F0'00-00'             3754   	bl	__ftodu8sw
00:0096 12-90 00-00'             3755   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3756   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3757   	push	xr0
00:00A0 FC E1                    3758   	add	sp,	#-4
00:00A2 01-F0'00-00'             3759   	bl	__ftodu8sw
00:00A6 00'00                    3760   	mov	r0,	#BYTE1 OFFSET $$S258
00:00A8 00'01                    3761   	mov	r1,	#BYTE2 OFFSET $$S258
00:00AA 5E-F0                    3762   	push	er0
00:00AC 01-F0'00-00'             3763   	bl	_printf_n
00:00B0 12 E1                    3764   	add	sp,	#18
                                 3765   
                                 3766   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3767   CLINEA 0000H 0001H 04A1H 0002H 001DH
00:00B2 A1-A0 58-F2              3768   	tb	0f258h.2
00:00B6 08 C8                    3769   	bne	_$L259
                                 3770   
                                 3771   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Reached." ESC_PREVLINE);
                                 3772   CLINEA 0000H 0001H 04A2H 0003H 004EH
00:00B8 2E E0                    3773   	mov	er0,	#46
00:00BA 5E-F0                    3774   	push	er0
00:00BC 00'02                    3775   	mov	r2,	#BYTE1 OFFSET $$S261
00:00BE 00'03                    3776   	mov	r3,	#BYTE2 OFFSET $$S261
00:00C0 00 E0                    3777   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3778   	bl	_write
                                 3779   
                                 3780   ;;	else
                                 3781   CLINEA 0000H 0001H 04A3H 0002H 0005H
00:00C6 07 CE                    3782   	bal	_$L262
00:00C8                          3783   _$L259 :
                                 3784   
                                 3785   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3786   CLINEA 0000H 0001H 04A4H 0003H 0052H
00:00C8 32 E0                    3787   	mov	er0,	#50
00:00CA 5E-F0                    3788   	push	er0
00:00CC 00'02                    3789   	mov	r2,	#BYTE1 OFFSET $$S263
00:00CE 00'03                    3790   	mov	r3,	#BYTE2 OFFSET $$S263
00:00D0 00 E0                    3791   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3792   	bl	_write
00:00D6                          3793   _$L262 :
00:00D6 02 E1                    3794   	add	sp,	#2 
                                 3795   CBLOCKEND 212 2 1189
                                 3796   
                                 3797   ;;}
                                 3798   CLINEA 0000H 0001H 04A5H 0001H 0001H
00:00D8 8E-F2                    3799   	pop	pc
