RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 3556   
                                 3557   
  --------------------------     3558   	rseg $$Init_Hall_Effect_Sensors_1$main
                                 3559   CFUNCTION 214
                                 3560   
00:0000                          3561   _Init_Hall_Effect_Sensors_1	:
                                 3562   CBLOCK 214 1 1202
                                 3563   
                                 3564   ;;{
                                 3565   CLINEA 0000H 0001H 04B2H 0001H 0001H
                                 3566   CBLOCK 214 2 1202
                                 3567   
                                 3568   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3569   CLINEA 0000H 0001H 04B4H 0002H 001DH
00:0000 A0-A0 59-F2              3570   	sb	0f259h.2
                                 3571   
                                 3572   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 3573   CLINEA 0000H 0001H 04B5H 0002H 001DH
00:0004 B0-A0 59-F2              3574   	sb	0f259h.3
                                 3575   
                                 3576   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3577   CLINEA 0000H 0001H 04B7H 0002H 001CH
00:0008 A2-A0 5A-F2              3578   	rb	0f25ah.2
                                 3579   
                                 3580   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3581   CLINEA 0000H 0001H 04B8H 0002H 001CH
00:000C A0-A0 5B-F2              3582   	sb	0f25bh.2
                                 3583   
                                 3584   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 3585   CLINEA 0000H 0001H 04B9H 0002H 001CH
00:0010 B2-A0 5A-F2              3586   	rb	0f25ah.3
                                 3587   
                                 3588   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 3589   CLINEA 0000H 0001H 04BAH 0002H 001CH
00:0014 B0-A0 5B-F2              3590   	sb	0f25bh.3
                                 3591   
                                 3592   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3593   CLINEA 0000H 0001H 04BCH 0002H 001DH
00:0018 A2-A0 5C-F2              3594   	rb	0f25ch.2
                                 3595   
                                 3596   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3597   CLINEA 0000H 0001H 04BDH 0002H 001DH
00:001C A2-A0 5D-F2              3598   	rb	0f25dh.2
                                 3599   
                                 3600   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 3601   CLINEA 0000H 0001H 04BEH 0002H 001DH
00:0020 B2-A0 5C-F2              3602   	rb	0f25ch.3
                                 3603   
                                 3604   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 3605   CLINEA 0000H 0001H 04BFH 0002H 001DH
00:0024 B2-A0 5D-F2              3606   	rb	0f25dh.3
                                 3607   CBLOCKEND 214 2 1216
                                 3608   
                                 3609   ;;}
                                 3610   CLINEA 0000H 0001H 04C0H 0001H 0001H
00:0028 1F-FE                    3611   	rt
                                 3612   CBLOCKEND 214 1 1216
                                 3613   CFUNCTIONEND 214
                                 3614   
                                 3615   
  --------------------------     3616   	rseg $$Init_Hall_Effect_Sensors_2$main
                                 3617   CFUNCTION 213
                                 3618   
00:0000                          3619   _Init_Hall_Effect_Sensors_2	:
                                 3620   CBLOCK 213 1 1229
                                 3621   
                                 3622   ;;{
                                 3623   CLINEA 0000H 0001H 04CDH 0001H 0001H
                                 3624   CBLOCK 213 2 1229
                                 3625   
                                 3626   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3627   CLINEA 0000H 0001H 04CFH 0002H 001DH
00:0000 A0-A0 59-F2              3628   	sb	0f259h.2
                                 3629   
                                 3630   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3631   CLINEA 0000H 0001H 04D1H 0002H 001CH
00:0004 A2-A0 5A-F2              3632   	rb	0f25ah.2
                                 3633   
                                 3634   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3635   CLINEA 0000H 0001H 04D2H 0002H 001CH
00:0008 A0-A0 5B-F2              3636   	sb	0f25bh.2
                                 3637   
                                 3638   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3639   CLINEA 0000H 0001H 04D4H 0002H 001DH
00:000C A2-A0 5C-F2              3640   	rb	0f25ch.2
                                 3641   
                                 3642   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3643   CLINEA 0000H 0001H 04D5H 0002H 001DH
00:0010 A2-A0 5D-F2              3644   	rb	0f25dh.2
                                 3645   CBLOCKEND 213 2 1238
                                 3646   
                                 3647   ;;}
                                 3648   CLINEA 0000H 0001H 04D6H 0001H 0001H
00:0014 1F-FE                    3649   	rt
                                 3650   CBLOCKEND 213 1 1238
                                 3651   CFUNCTIONEND 213
                                 3652   
                                 3653   
  --------------------------     3654   	rseg $$Init_Ambient_Light_Sensor_5$main
                                 3655   CFUNCTION 215
                                 3656   
00:0000                          3657   _Init_Ambient_Light_Sensor_5	:
                                 3658   CBLOCK 215 1 1251
                                 3659   
                                 3660   ;;{
                                 3661   CLINEA 0000H 0001H 04E3H 0001H 0001H
                                 3662   CBLOCK 215 2 1251
                                 3663   
                                 3664   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3665   CLINEA 0000H 0001H 04E5H 0002H 001DH
00:0000 A0-A0 59-F2              3666   	sb	0f259h.2
                                 3667   
                                 3668   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 3669   CLINEA 0000H 0001H 04E6H 0002H 001DH
00:0004 B0-A0 59-F2              3670   	sb	0f259h.3
                                 3671   
                                 3672   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3673   CLINEA 0000H 0001H 04E8H 0002H 001CH
00:0008 A2-A0 5A-F2              3674   	rb	0f25ah.2
                                 3675   
                                 3676   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3677   CLINEA 0000H 0001H 04E9H 0002H 001CH
00:000C A0-A0 5B-F2              3678   	sb	0f25bh.2
                                 3679   
                                 3680   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 3681   CLINEA 0000H 0001H 04EAH 0002H 001CH
00:0010 B2-A0 5A-F2              3682   	rb	0f25ah.3
                                 3683   
                                 3684   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 3685   CLINEA 0000H 0001H 04EBH 0002H 001CH
00:0014 B0-A0 5B-F2              3686   	sb	0f25bh.3
                                 3687   
                                 3688   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3689   CLINEA 0000H 0001H 04EDH 0002H 001DH
00:0018 A2-A0 5C-F2              3690   	rb	0f25ch.2
                                 3691   
                                 3692   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3693   CLINEA 0000H 0001H 04EEH 0002H 001DH
00:001C A2-A0 5D-F2              3694   	rb	0f25dh.2
                                 3695   
                                 3696   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 3697   CLINEA 0000H 0001H 04EFH 0002H 001DH
00:0020 B2-A0 5C-F2              3698   	rb	0f25ch.3
                                 3699   
                                 3700   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 3701   CLINEA 0000H 0001H 04F0H 0002H 001DH
00:0024 B2-A0 5D-F2              3702   	rb	0f25dh.3
                                 3703   CBLOCKEND 215 2 1265
                                 3704   
                                 3705   ;;}
                                 3706   CLINEA 0000H 0001H 04F1H 0001H 0001H
00:0028 1F-FE                    3707   	rt
                                 3708   CBLOCKEND 215 1 1265
                                 3709   CFUNCTIONEND 215
                                 3710   
                                 3711   
  --------------------------     3712   	rseg $$Init_Ambient_Light_Sensor_6$main
                                 3713   CFUNCTION 216
                                 3714   
00:0000                          3715   _Init_Ambient_Light_Sensor_6	:
                                 3716   CBLOCK 216 1 1278
                                 3717   
                                 3718   ;;{
                                 3719   CLINEA 0000H 0001H 04FEH 0001H 0001H
00:0000 CE-F8                    3720   	push	lr
                                 3721   CBLOCK 216 2 1278
                                 3722   CRET 0000H
                                 3723   
                                 3724   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 3725   CLINEA 0000H 0001H 0500H 0002H 003CH
00:0002 01 00                    3726   	mov	r0,	#01h
00:0004 4E-F0                    3727   	push	r0
00:0006 00'00                    3728   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    3729   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    3730   	push	er0
00:000C 00 00                    3731   	mov	r0,	#00h
00:000E 4E-F0                    3732   	push	r0
00:0010 00 E2                    3733   	mov	er2,	#0 
00:0012 23 00                    3734   	mov	r0,	#023h
00:0014 01-F0'00-00'             3735   	bl	_I2C_Write
00:0018 06 E1                    3736   	add	sp,	#6 
                                 3737   
                                 3738   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1710FVC_CONT_M_RES_MOD, 1);
                                 3739   CLINEA 0000H 0001H 0502H 0002H 0044H
00:001A 01 00                    3740   	mov	r0,	#01h
00:001C 4E-F0                    3741   	push	r0
00:001E 00'00                    3742   	mov	r0,	#BYTE1 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0020 00'01                    3743   	mov	r1,	#BYTE2 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0022 5E-F0                    3744   	push	er0
00:0024 00 00                    3745   	mov	r0,	#00h
00:0026 4E-F0                    3746   	push	r0
00:0028 00 E2                    3747   	mov	er2,	#0 
00:002A 23 00                    3748   	mov	r0,	#023h
00:002C 01-F0'00-00'             3749   	bl	_I2C_Write
00:0030 06 E1                    3750   	add	sp,	#6 
                                 3751   
                                 3752   ;;	NOPms(24);
                                 3753   CLINEA 0000H 0001H 0507H 0002H 000BH
00:0032 18 E0                    3754   	mov	er0,	#24
00:0034 01-F0'00-00'             3755   	bl	_NOPms
                                 3756   CBLOCKEND 216 2 1288
                                 3757   
                                 3758   ;;}
                                 3759   CLINEA 0000H 0001H 0508H 0001H 0001H
00:0038 8E-F2                    3760   	pop	pc
                                 3761   CBLOCKEND 216 1 1288
                                 3762   CFUNCTIONEND 216
                                 3763   
                                 3764   
  --------------------------     3765   	rseg $$Init_Ambient_Light_Sensor_7$main
                                 3766   CFUNCTION 217
                                 3767   
00:0000                          3768   _Init_Ambient_Light_Sensor_7	:
                                 3769   CBLOCK 217 1 1301
                                 3770   
                                 3771   ;;{
                                 3772   CLINEA 0000H 0001H 0515H 0001H 0001H
00:0000 CE-F8                    3773   	push	lr
00:0002 5E-FE                    3774   	push	fp
00:0004 1A-AE                    3775   	mov	fp,	sp
00:0006 FE E1                    3776   	add	sp,	#-02
                                 3777   CBLOCK 217 2 1301
                                 3778   CRET 0004H
                                 3779   CLOCAL 42H 0001H 0001H 0002H "cTmp" 02H 00H 00H
                                 3780   
                                 3781   ;;	unsigned char cTmp = 0x0;
                                 3782   CLINEA 0000H 0001H 0516H 0002H 001AH
00:0008 00 00                    3783   	mov	r0,	#00h
00:000A FF D0                    3784   	st	r0,	-1[fp]
                                 3785   
                                 3786   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_INTERRUPT, 1, &cTmp, 1);
                                 3787   CLINEA 0000H 0001H 0519H 0002H 0044H
00:000C 01 00                    3788   	mov	r0,	#01h
00:000E 4E-F0                    3789   	push	r0
00:0010 E5-F0                    3790   	mov	er0,	fp
00:0012 FF E0                    3791   	add	er0,	#-1
00:0014 5E-F0                    3792   	push	er0
00:0016 01 00                    3793   	mov	r0,	#01h
00:0018 4E-F0                    3794   	push	r0
00:001A 00'02                    3795   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_INTERRUPT
00:001C 00'03                    3796   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_INTERRUPT
00:001E 29 00                    3797   	mov	r0,	#029h
00:0020 01-F0'00-00'             3798   	bl	_I2C_Write
00:0024 06 E1                    3799   	add	sp,	#6 
                                 3800   
                                 3801   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_GAIN, 1, &cTmp, 1);
