RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
00:0030 92-A0 54-F2              2167   	rb	0f254h.1
                                 2168   
                                 2169   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 2170   CLINEA 0000H 0001H 0455H 0002H 003CH
00:0034 A2-A0 55-F2              2171   	rb	0f255h.2
                                 2172   
                                 2173   ;;	PA2MD0  = 0;	
                                 2174   CLINEA 0000H 0001H 0456H 0002H 000EH
00:0038 A2-A0 54-F2              2175   	rb	0f254h.2
                                 2176   
                                 2177   ;;	PA0D = 0;		// A.0 Output OFF....
                                 2178   CLINEA 0000H 0001H 0459H 0002H 0021H
00:003C 82-A0 50-F2              2179   	rb	0f250h.0
                                 2180   
                                 2181   ;;	PA1D = 0;		// A.1 Output OFF....
                                 2182   CLINEA 0000H 0001H 045AH 0002H 0021H
00:0040 92-A0 50-F2              2183   	rb	0f250h.1
                                 2184   
                                 2185   ;;	PA2D = 0;		// A.2 Output OFF....
                                 2186   CLINEA 0000H 0001H 045BH 0002H 0021H
00:0044 A2-A0 50-F2              2187   	rb	0f250h.2
                                 2188   
                                 2189   ;;	main_clrWDT(); 	// Clear WDT
                                 2190   CLINEA 0000H 0001H 045DH 0002H 001DH
00:0048 00-F0'00-00'             2191   	b	_main_clrWDT
                                 2192   CBLOCKEND 182 2 1118
                                 2193   CLINEA 0000H 0001H 045EH 0001H 0001H
                                 2194   CBLOCKEND 182 1 1118
                                 2195   CFUNCTIONEND 182
                                 2196   
                                 2197   
  --------------------------     2198   	rseg $$PortB_Low$main
                                 2199   CFUNCTION 183
                                 2200   
00:0000                          2201   _PortB_Low	:
                                 2202   CBLOCK 183 1 1124
                                 2203   
                                 2204   ;;void PortB_Low(void){
                                 2205   CLINEA 0000H 0001H 0464H 0001H 0015H
                                 2206   CBLOCK 183 2 1124
                                 2207   
                                 2208   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 2209   CLINEA 0000H 0001H 046EH 0002H 0031H
00:0000 82-A0 59-F2              2210   	rb	0f259h.0
                                 2211   
                                 2212   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 2213   CLINEA 0000H 0001H 046FH 0002H 0031H
00:0004 92-A0 59-F2              2214   	rb	0f259h.1
                                 2215   
                                 2216   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 2217   CLINEA 0000H 0001H 0470H 0002H 0031H
00:0008 A2-A0 59-F2              2218   	rb	0f259h.2
                                 2219   
                                 2220   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 2221   CLINEA 0000H 0001H 0471H 0002H 0031H
00:000C B2-A0 59-F2              2222   	rb	0f259h.3
                                 2223   
                                 2224   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 2225   CLINEA 0000H 0001H 0472H 0002H 0031H
00:0010 C2-A0 59-F2              2226   	rb	0f259h.4
                                 2227   
                                 2228   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 2229   CLINEA 0000H 0001H 0473H 0002H 0031H
00:0014 D2-A0 59-F2              2230   	rb	0f259h.5
                                 2231   
                                 2232   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 2233   CLINEA 0000H 0001H 0474H 0002H 0031H
00:0018 E2-A0 59-F2              2234   	rb	0f259h.6
                                 2235   
                                 2236   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 2237   CLINEA 0000H 0001H 0475H 0002H 0031H
00:001C F2-A0 59-F2              2238   	rb	0f259h.7
                                 2239   
                                 2240   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 2241   CLINEA 0000H 0001H 0478H 0002H 0031H
00:0020 80-A0 5B-F2              2242   	sb	0f25bh.0
                                 2243   
                                 2244   ;;	PB0C0  = 1;		
                                 2245   CLINEA 0000H 0001H 0479H 0002H 000EH
00:0024 80-A0 5A-F2              2246   	sb	0f25ah.0
                                 2247   
                                 2248   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 2249   CLINEA 0000H 0001H 047AH 0002H 0031H
00:0028 90-A0 5B-F2              2250   	sb	0f25bh.1
                                 2251   
                                 2252   ;;	PB1C0  = 1;	
                                 2253   CLINEA 0000H 0001H 047BH 0002H 000DH
00:002C 90-A0 5A-F2              2254   	sb	0f25ah.1
                                 2255   
                                 2256   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 2257   CLINEA 0000H 0001H 047CH 0002H 0031H
00:0030 A0-A0 5B-F2              2258   	sb	0f25bh.2
                                 2259   
                                 2260   ;;	PB2C0  = 1;	
                                 2261   CLINEA 0000H 0001H 047DH 0002H 000DH
00:0034 A0-A0 5A-F2              2262   	sb	0f25ah.2
                                 2263   
                                 2264   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 2265   CLINEA 0000H 0001H 047EH 0002H 0031H
00:0038 B0-A0 5B-F2              2266   	sb	0f25bh.3
                                 2267   
                                 2268   ;;	PB3C0  = 1;		
                                 2269   CLINEA 0000H 0001H 047FH 0002H 000EH
00:003C B0-A0 5A-F2              2270   	sb	0f25ah.3
                                 2271   
                                 2272   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 2273   CLINEA 0000H 0001H 0480H 0002H 0031H
00:0040 C0-A0 5B-F2              2274   	sb	0f25bh.4
                                 2275   
                                 2276   ;;	PB4C0  = 1;	
                                 2277   CLINEA 0000H 0001H 0481H 0002H 000DH
00:0044 C0-A0 5A-F2              2278   	sb	0f25ah.4
                                 2279   
                                 2280   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 2281   CLINEA 0000H 0001H 0482H 0002H 0031H
00:0048 D0-A0 5B-F2              2282   	sb	0f25bh.5
                                 2283   
                                 2284   ;;	PB5C0  = 1;	
                                 2285   CLINEA 0000H 0001H 0483H 0002H 000DH
00:004C D0-A0 5A-F2              2286   	sb	0f25ah.5
                                 2287   
                                 2288   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 2289   CLINEA 0000H 0001H 0484H 0002H 0031H
00:0050 E0-A0 5B-F2              2290   	sb	0f25bh.6
                                 2291   
                                 2292   ;;	PB6C0  = 1;	
                                 2293   CLINEA 0000H 0001H 0485H 0002H 000DH
00:0054 E0-A0 5A-F2              2294   	sb	0f25ah.6
                                 2295   
                                 2296   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 2297   CLINEA 0000H 0001H 0486H 0002H 0031H
00:0058 F0-A0 5B-F2              2298   	sb	0f25bh.7
                                 2299   
                                 2300   ;;	PB7C0  = 1;	
                                 2301   CLINEA 0000H 0001H 0487H 0002H 000DH
00:005C F0-A0 5A-F2              2302   	sb	0f25ah.7
                                 2303   
                                 2304   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 2305   CLINEA 0000H 0001H 048AH 0002H 003CH
00:0060 82-A0 5D-F2              2306   	rb	0f25dh.0
                                 2307   
                                 2308   ;;	PB0MD0  = 0;	
                                 2309   CLINEA 0000H 0001H 048BH 0002H 000EH
00:0064 82-A0 5C-F2              2310   	rb	0f25ch.0
                                 2311   
                                 2312   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 2313   CLINEA 0000H 0001H 048CH 0002H 003CH
00:0068 92-A0 5D-F2              2314   	rb	0f25dh.1
                                 2315   
                                 2316   ;;	PB1MD0  = 0;	
                                 2317   CLINEA 0000H 0001H 048DH 0002H 000EH
00:006C 92-A0 5C-F2              2318   	rb	0f25ch.1
                                 2319   
                                 2320   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 2321   CLINEA 0000H 0001H 048EH 0002H 003CH
00:0070 A2-A0 5D-F2              2322   	rb	0f25dh.2
                                 2323   
                                 2324   ;;	PB2MD0  = 0;	
                                 2325   CLINEA 0000H 0001H 048FH 0002H 000EH
00:0074 A2-A0 5C-F2              2326   	rb	0f25ch.2
                                 2327   
                                 2328   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 2329   CLINEA 0000H 0001H 0490H 0002H 003CH
