RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
00:000C 01-F0'00-00'             2306   	bl	_main_reqNotHalt
                                 2307   CBLOCKEND 186 2 1406
                                 2308   
                                 2309   ;;}
                                 2310   CLINEA 0000H 0001H 057EH 0001H 0001H
00:0010 8E-F2                    2311   	pop	pc
                                 2312   CBLOCKEND 186 1 1406
                                 2313   CFUNCTIONEND 186
                                 2314   
                                 2315   
  --------------------------     2316   	rseg $$_funcI2CFin$main
                                 2317   CFUNCTION 187
                                 2318   
00:0000                          2319   __funcI2CFin	:
                                 2320   CBLOCK 187 1 1417
                                 2321   
                                 2322   ;;{
                                 2323   CLINEA 0000H 0001H 0589H 0001H 0001H
00:0000 CE-F8                    2324   	push	lr
                                 2325   CBLOCK 187 2 1417
                                 2326   CRET 0000H
                                 2327   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 2328   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 2329   
                                 2330   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 2331   CLINEA 0000H 0001H 058AH 0002H 0053H
00:0002 01-F0'00-00'             2332   	bl	_i2c_continue
                                 2333   
                                 2334   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 2335   CLINEA 0000H 0001H 058BH 0002H 0025H
00:0006 01 00                    2336   	mov	r0,	#01h
00:0008 11-90 00-00'             2337   	st	r0,	NEAR __flgI2CFin
                                 2338   
                                 2339   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 2340   CLINEA 0000H 0001H 058CH 0002H 002EH
00:000C 01-F0'00-00'             2341   	bl	_main_reqNotHalt
                                 2342   CBLOCKEND 187 2 1421
                                 2343   
                                 2344   ;;}
                                 2345   CLINEA 0000H 0001H 058DH 0001H 0001H
00:0010 8E-F2                    2346   	pop	pc
                                 2347   CBLOCKEND 187 1 1421
                                 2348   CFUNCTIONEND 187
                                 2349   
                                 2350   
  --------------------------     2351   	rseg $$_intI2c$main
                                 2352   CFUNCTION 190
                                 2353   
00:0000                          2354   __intI2c	:
                                 2355   CBLOCK 190 1 1431
                                 2356   
                                 2357   ;;{
                                 2358   CLINEA 0000H 0001H 0597H 0001H 0001H
00:0000 CE-F8                    2359   	push	lr
                                 2360   CBLOCK 190 2 1431
                                 2361   CRET 0000H
                                 2362   
                                 2363   ;;	(void)i2c_continue();
                                 2364   CLINEA 0000H 0001H 0598H 0002H 0016H
00:0002 01-F0'00-00'             2365   	bl	_i2c_continue
                                 2366   
                                 2367   ;;	main_reqNotHalt();
                                 2368   CLINEA 0000H 0001H 0599H 0002H 0013H
00:0006 01-F0'00-00'             2369   	bl	_main_reqNotHalt
                                 2370   CBLOCKEND 190 2 1434
                                 2371   
                                 2372   ;;}
                                 2373   CLINEA 0000H 0001H 059AH 0001H 0001H
00:000A 8E-F2                    2374   	pop	pc
                                 2375   CBLOCKEND 190 1 1434
                                 2376   CFUNCTIONEND 190
                                 2377   
                                 2378   
  --------------------------     2379   	rseg $$_intADC$main
                                 2380   CFUNCTION 191
                                 2381   
00:0000                          2382   __intADC	:
                                 2383   CBLOCK 191 1 1444
                                 2384   
                                 2385   ;;{
                                 2386   CLINEA 0000H 0001H 05A4H 0001H 0001H
                                 2387   CBLOCK 191 2 1444
                                 2388   
                                 2389   ;;	_flgADCFin = 1;
                                 2390   CLINEA 0000H 0001H 05A5H 0002H 0010H
00:0000 01 00                    2391   	mov	r0,	#01h
00:0002 11-90 00-00'             2392   	st	r0,	NEAR __flgADCFin
                                 2393   CBLOCKEND 191 2 1446
                                 2394   
                                 2395   ;;}
                                 2396   CLINEA 0000H 0001H 05A6H 0001H 0001H
00:0006 1F-FE                    2397   	rt
                                 2398   CBLOCKEND 191 1 1446
                                 2399   CFUNCTIONEND 191
                                 2400   
                                 2401   
  --------------------------     2402   	rseg $$main_reqNotHalt$main
                                 2403   CFUNCTION 188
                                 2404   
00:0000                          2405   _main_reqNotHalt	:
                                 2406   CBLOCK 188 1 1456
                                 2407   
                                 2408   ;;{
                                 2409   CLINEA 0000H 0001H 05B0H 0001H 0001H
                                 2410   CBLOCK 188 2 1456
                                 2411   
                                 2412   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 2413   CLINEA 0000H 0001H 05B1H 0002H 0026H
00:0000 01 00                    2414   	mov	r0,	#01h
00:0002 11-90 00-00'             2415   	st	r0,	NEAR __reqNotHalt
                                 2416   CBLOCKEND 188 2 1458
                                 2417   
                                 2418   ;;}
                                 2419   CLINEA 0000H 0001H 05B2H 0001H 0001H
00:0006 1F-FE                    2420   	rt
                                 2421   CBLOCKEND 188 1 1458
                                 2422   CFUNCTIONEND 188
                                 2423   
                                 2424   
  --------------------------     2425   	rseg $$_intUart$main
                                 2426   CFUNCTION 189
                                 2427   
00:0000                          2428   __intUart	:
                                 2429   CBLOCK 189 1 1468
                                 2430   
                                 2431   ;;{
                                 2432   CLINEA 0000H 0001H 05BCH 0001H 0001H
                                 2433   CBLOCK 189 2 1468
                                 2434   
                                 2435   ;;	uart_continue(); 	//in UART.c: process to continue send and receive...
                                 2436   CLINEA 0000H 0001H 05BDH 0002H 0047H
00:0000 00-F0'00-00'             2437   	b	_uart_continue
                                 2438   CBLOCKEND 189 2 1470
                                 2439   CLINEA 0000H 0001H 05BEH 0001H 0001H
                                 2440   CBLOCKEND 189 1 1470
                                 2441   CFUNCTIONEND 189
                                 2442   
                                 2443   
  --------------------------     2444   	rseg $$SetOSC$main
                                 2445   CFUNCTION 181
                                 2446   
00:0000                          2447   _SetOSC	:
                                 2448   CBLOCK 181 1 1475
                                 2449   
                                 2450   ;;static void SetOSC(void){
                                 2451   CLINEA 0000H 0001H 05C3H 0001H 0019H
                                 2452   CBLOCK 181 2 1475
                                 2453   
                                 2454   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 2455   CLINEA 0000H 0001H 05C6H 0002H 004AH
00:0000 82-A0 02-F0              2456   	rb	0f002h.0
                                 2457   
                                 2458   ;;	SYSC1 = 0;
                                 2459   CLINEA 0000H 0001H 05C7H 0002H 000BH
00:0004 92-A0 02-F0              2460   	rb	0f002h.1
                                 2461   
                                 2462   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 2463   CLINEA 0000H 0001H 05C9H 0002H 0034H
00:0008 B0-A0 02-F0              2464   	sb	0f002h.3
                                 2465   
                                 2466   ;;	OSCM0 = 0;
                                 2467   CLINEA 0000H 0001H 05CAH 0002H 000BH
00:000C A2-A0 02-F0              2468   	rb	0f002h.2
                                 2469   
                                 2470   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 2471   CLINEA 0000H 0001H 05CCH 0002H 0031H
00:0010 90-A0 03-F0              2472   	sb	0f003h.1
                                 2473   
                                 2474   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 2475   CLINEA 0000H 0001H 05CDH 0002H 0022H
00:0014 80-A0 03-F0              2476   	sb	0f003h.0
                                 2477   
                                 2478   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 2479   CLINEA 0000H 0001H 05CFH 0002H 0045H
00:0018 F0-A0 03-F0              2480   	sb	0f003h.7
                                 2481   
                                 2482   ;;	__EI();			//INT enable
                                 2483   CLINEA 0000H 0001H 05D1H 0002H 0017H
00:001C 08-ED                    2484   	ei
                                 2485   CBLOCKEND 181 2 1490
                                 2486   
                                 2487   ;;}
                                 2488   CLINEA 0000H 0001H 05D2H 0001H 0001H
00:001E 1F-FE                    2489   	rt
                                 2490   CBLOCKEND 181 1 1490
                                 2491   CFUNCTIONEND 181
                                 2492   
                                 2493   
  --------------------------     2494   	rseg $$PortA_Low$main
                                 2495   CFUNCTION 182
                                 2496   
00:0000                          2497   _PortA_Low	:
                                 2498   CBLOCK 182 1 1496
