RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:002C 01-F0'00-00'             4129   	bl	_I2C_Write
00:0030 06 E1                    4130   	add	sp,	#6 
                                 4131   
                                 4132   ;;	NOPms(24);
                                 4133   CLINEA 0000H 0001H 0525H 0002H 000BH
00:0032 18 E0                    4134   	mov	er0,	#24
00:0034 01-F0'00-00'             4135   	bl	_NOPms
                                 4136   CBLOCKEND 218 2 1318
                                 4137   
                                 4138   ;;}
                                 4139   CLINEA 0000H 0001H 0526H 0001H 0001H
00:0038 8E-F2                    4140   	pop	pc
                                 4141   CBLOCKEND 218 1 1318
                                 4142   CFUNCTIONEND 218
                                 4143   
                                 4144   
  --------------------------     4145   	rseg $$Init_Ambient_Light_Sensor_7$main
                                 4146   CFUNCTION 219
                                 4147   
00:0000                          4148   _Init_Ambient_Light_Sensor_7	:
                                 4149   CBLOCK 219 1 1331
                                 4150   
                                 4151   ;;{
                                 4152   CLINEA 0000H 0001H 0533H 0001H 0001H
00:0000 CE-F8                    4153   	push	lr
00:0002 5E-FE                    4154   	push	fp
00:0004 1A-AE                    4155   	mov	fp,	sp
00:0006 FE E1                    4156   	add	sp,	#-02
                                 4157   CBLOCK 219 2 1331
                                 4158   CRET 0004H
                                 4159   CLOCAL 42H 0001H 0001H 0002H "cTmp" 02H 00H 00H
                                 4160   
                                 4161   ;;	unsigned char cTmp = 0x0;
                                 4162   CLINEA 0000H 0001H 0534H 0002H 001AH
00:0008 00 00                    4163   	mov	r0,	#00h
00:000A FF D0                    4164   	st	r0,	-1[fp]
                                 4165   
                                 4166   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_INTERRUPT, 1, &cTmp, 1);
                                 4167   CLINEA 0000H 0001H 0537H 0002H 0044H
00:000C 01 00                    4168   	mov	r0,	#01h
00:000E 4E-F0                    4169   	push	r0
00:0010 E5-F0                    4170   	mov	er0,	fp
00:0012 FF E0                    4171   	add	er0,	#-1
00:0014 5E-F0                    4172   	push	er0
00:0016 01 00                    4173   	mov	r0,	#01h
00:0018 4E-F0                    4174   	push	r0
00:001A 00'02                    4175   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_INTERRUPT
00:001C 00'03                    4176   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_INTERRUPT
00:001E 29 00                    4177   	mov	r0,	#029h
00:0020 01-F0'00-00'             4178   	bl	_I2C_Write
00:0024 06 E1                    4179   	add	sp,	#6 
                                 4180   
                                 4181   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_GAIN, 1, &cTmp, 1);
                                 4182   CLINEA 0000H 0001H 0539H 0002H 003FH
00:0026 01 00                    4183   	mov	r0,	#01h
00:0028 4E-F0                    4184   	push	r0
00:002A E5-F0                    4185   	mov	er0,	fp
00:002C FF E0                    4186   	add	er0,	#-1
00:002E 5E-F0                    4187   	push	er0
00:0030 01 00                    4188   	mov	r0,	#01h
00:0032 4E-F0                    4189   	push	r0
00:0034 00'02                    4190   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_GAIN
00:0036 00'03                    4191   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_GAIN
00:0038 29 00                    4192   	mov	r0,	#029h
00:003A 01-F0'00-00'             4193   	bl	_I2C_Write
00:003E 06 E1                    4194   	add	sp,	#6 
                                 4195   
                                 4196   ;;	cTmp = 0xdau;
                                 4197   CLINEA 0000H 0001H 053BH 0002H 000EH
00:0040 DA 00                    4198   	mov	r0,	#0dah
00:0042 FF D0                    4199   	st	r0,	-1[fp]
                                 4200   
                                 4201   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_TIMING, 1, &cTmp, 1);
                                 4202   CLINEA 0000H 0001H 053CH 0002H 0041H
00:0044 01 00                    4203   	mov	r0,	#01h
00:0046 4E-F0                    4204   	push	r0
00:0048 E5-F0                    4205   	mov	er0,	fp
00:004A FF E0                    4206   	add	er0,	#-1
00:004C 5E-F0                    4207   	push	er0
00:004E 01 00                    4208   	mov	r0,	#01h
00:0050 4E-F0                    4209   	push	r0
00:0052 00'02                    4210   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_TIMING
00:0054 00'03                    4211   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_TIMING
00:0056 29 00                    4212   	mov	r0,	#029h
00:0058 01-F0'00-00'             4213   	bl	_I2C_Write
00:005C 06 E1                    4214   	add	sp,	#6 
                                 4215   
                                 4216   ;;	cTmp = 0x3;
                                 4217   CLINEA 0000H 0001H 053EH 0002H 000CH
00:005E 03 00                    4218   	mov	r0,	#03h
00:0060 FF D0                    4219   	st	r0,	-1[fp]
                                 4220   
                                 4221   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_CONTROL, 1, &cTmp, 1);
                                 4222   CLINEA 0000H 0001H 053FH 0002H 0042H
00:0062 01 00                    4223   	mov	r0,	#01h
00:0064 4E-F0                    4224   	push	r0
00:0066 E5-F0                    4225   	mov	er0,	fp
00:0068 FF E0                    4226   	add	er0,	#-1
00:006A 5E-F0                    4227   	push	er0
00:006C 01 00                    4228   	mov	r0,	#01h
00:006E 4E-F0                    4229   	push	r0
00:0070 00'02                    4230   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_CONTROL
00:0072 00'03                    4231   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_CONTROL
00:0074 29 00                    4232   	mov	r0,	#029h
00:0076 01-F0'00-00'             4233   	bl	_I2C_Write
00:007A 06 E1                    4234   	add	sp,	#6 
                                 4235   
                                 4236   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_DATA0LOW, 1, NULL, 0);
                                 4237   CLINEA 0000H 0001H 0541H 0002H 0042H
00:007C 00 00                    4238   	mov	r0,	#00h
00:007E 4E-F0                    4239   	push	r0
00:0080 00 E0                    4240   	mov	er0,	#0 
00:0082 5E-F0                    4241   	push	er0
00:0084 01 00                    4242   	mov	r0,	#01h
00:0086 4E-F0                    4243   	push	r0
00:0088 00'02                    4244   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_DATA0LOW
00:008A 00'03                    4245   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_DATA0LOW
00:008C 29 00                    4246   	mov	r0,	#029h
00:008E 01-F0'00-00'             4247   	bl	_I2C_Write
00:0092 06 E1                    4248   	add	sp,	#6 
                                 4249   CBLOCKEND 219 2 1346
                                 4250   
                                 4251   ;;}
                                 4252   CLINEA 0000H 0001H 0542H 0001H 0001H
00:0094 EA-A1                    4253   	mov	sp,	fp
00:0096 1E-FE                    4254   	pop	fp
00:0098 8E-F2                    4255   	pop	pc
                                 4256   CBLOCKEND 219 1 1346
                                 4257   CFUNCTIONEND 219
                                 4258   
                                 4259   
  --------------------------     4260   	rseg $$Init_Ambient_Light_Sensor_8$main
                                 4261   CFUNCTION 220
                                 4262   
00:0000                          4263   _Init_Ambient_Light_Sensor_8	:
                                 4264   CBLOCK 220 1 1359
                                 4265   
                                 4266   ;;{	
                                 4267   CLINEA 0000H 0001H 054FH 0001H 0002H
00:0000 CE-F8                    4268   	push	lr
                                 4269   CBLOCK 220 2 1359
                                 4270   CRET 0000H
                                 4271   
                                 4272   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4273   CLINEA 0000H 0001H 0551H 0002H 003CH
00:0002 01 00                    4274   	mov	r0,	#01h
00:0004 4E-F0                    4275   	push	r0
00:0006 00'00                    4276   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4277   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4278   	push	er0
00:000C 00 00                    4279   	mov	r0,	#00h
00:000E 4E-F0                    4280   	push	r0
00:0010 00 E2                    4281   	mov	er2,	#0 
00:0012 23 00                    4282   	mov	r0,	#023h
00:0014 01-F0'00-00'             4283   	bl	_I2C_Write
00:0018 06 E1                    4284   	add	sp,	#6 
                                 4285   
                                 4286   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1721FVC_CONT_A_RES_MOD, 1);
                                 4287   CLINEA 0000H 0001H 0553H 0002H 0044H
00:001A 01 00                    4288   	mov	r0,	#01h
00:001C 4E-F0                    4289   	push	r0
00:001E 00'00                    4290   	mov	r0,	#BYTE1 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0020 00'01                    4291   	mov	r1,	#BYTE2 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0022 5E-F0                    4292   	push	er0
00:0024 00 00                    4293   	mov	r0,	#00h
00:0026 4E-F0                    4294   	push	r0
00:0028 00 E2                    4295   	mov	er2,	#0 
00:002A 23 00                    4296   	mov	r0,	#023h
00:002C 01-F0'00-00'             4297   	bl	_I2C_Write
00:0030 06 E1                    4298   	add	sp,	#6 
                                 4299   
                                 4300   ;;	NOPms(180);	
                                 4301   CLINEA 0000H 0001H 0557H 0002H 000DH
00:0032 B4 00                    4302   	mov	r0,	#0b4h
00:0034 00 01                    4303   	mov	r1,	#00h
00:0036 01-F0'00-00'             4304   	bl	_NOPms
                                 4305   CBLOCKEND 220 2 1368
                                 4306   
                                 4307   ;;}
                                 4308   CLINEA 0000H 0001H 0558H 0001H 0001H
00:003A 8E-F2                    4309   	pop	pc
                                 4310   CBLOCKEND 220 1 1368
                                 4311   CFUNCTIONEND 220
                                 4312   
                                 4313   
  --------------------------     4314   	rseg $$Init_Ambient_Light_Sensor_9$main
                                 4315   CFUNCTION 221
                                 4316   
00:0000                          4317   _Init_Ambient_Light_Sensor_9	:
                                 4318   CBLOCK 221 1 1381
                                 4319   
                                 4320   ;;{
                                 4321   CLINEA 0000H 0001H 0565H 0001H 0001H
00:0000 CE-F8                    4322   	push	lr
                                 4323   CBLOCK 221 2 1381
                                 4324   CRET 0000H
                                 4325   
                                 4326   ;;	uniRawSensorOut._uchar = 0x3;
                                 4327   CLINEA 0000H 0001H 0566H 0002H 001EH
00:0002 03 00                    4328   	mov	r0,	#03h
00:0004 11-90 00-00'             4329   	st	r0,	NEAR _uniRawSensorOut
                                 4330   
                                 4331   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_CONTROL, 1, &uniRawSensorOut._uchar, 1);
                                 4332   CLINEA 0000H 0001H 0568H 0002H 0054H
00:0008 01 00                    4333   	mov	r0,	#01h
00:000A 4E-F0                    4334   	push	r0
00:000C 00'00                    4335   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    4336   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    4337   	push	er0
00:0012 01 00                    4338   	mov	r0,	#01h
00:0014 4E-F0                    4339   	push	r0
00:0016 00'02                    4340   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_CONTROL
00:0018 00'03                    4341   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_CONTROL
00:001A 29 00                    4342   	mov	r0,	#029h
00:001C 01-F0'00-00'             4343   	bl	_I2C_Write
00:0020 06 E1                    4344   	add	sp,	#6 
                                 4345   
                                 4346   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_DATALOW, 1, NULL, 0);
                                 4347   CLINEA 0000H 0001H 056AH 0002H 0041H
00:0022 00 00                    4348   	mov	r0,	#00h
00:0024 4E-F0                    4349   	push	r0
00:0026 00 E0                    4350   	mov	er0,	#0 
00:0028 5E-F0                    4351   	push	er0
00:002A 01 00                    4352   	mov	r0,	#01h
00:002C 4E-F0                    4353   	push	r0
00:002E 00'02                    4354   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_DATALOW
00:0030 00'03                    4355   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_DATALOW
00:0032 29 00                    4356   	mov	r0,	#029h
00:0034 01-F0'00-00'             4357   	bl	_I2C_Write
00:0038 06 E1                    4358   	add	sp,	#6 
